timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2026-01-09 12:38:05,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:38:18,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:38:31,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:38:44,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:38:56,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:39:08,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:39:20,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:39:32,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:39:42,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:39:54,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:40:07,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:40:19,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:40:30,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:40:41,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:40:54,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:41:06,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:41:16,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:41:39,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:41:51,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:42:03,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:42:14,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:42:25,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:42:37,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:42:49,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:42:59,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:43:12,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:43:25,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:43:38,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:43:50,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:44:01,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:44:14,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:44:28,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:44:42,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:44:54,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:45:05,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:45:17,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:45:28,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:45:39,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:45:52,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:46:29,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:46:42,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:46:56,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:47:07,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:47:18,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:47:31,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:47:43,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:47:54,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:48:06,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:48:19,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:48:32,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:48:45,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:48:56,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:49:08,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:49:21,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:49:32,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:49:43,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:49:56,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:50:10,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:50:24,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:50:37,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:50:49,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:51:00,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:51:20,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:51:31,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:51:43,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:51:59,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:52:13,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:52:25,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:52:38,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:52:49,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:53:01,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:53:13,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:53:23,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:53:36,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:53:49,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:54:02,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:54:15,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:54:26,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:54:38,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:54:51,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:55:05,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:55:16,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:55:28,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:55:40,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:55:53,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:56:05,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:56:16,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:56:28,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:56:39,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:56:51,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:57:03,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:57:16,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:57:44,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:57:57,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:58:10,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:58:24,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:58:36,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:58:48,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:59:00,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:59:12,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:59:23,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:59:36,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 12:59:49,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:00:03,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:00:15,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:00:26,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:00:38,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:00:50,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:01:01,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:01:12,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:01:26,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:01:39,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:01:51,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:02:03,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:02:14,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:02:31,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:02:44,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:02:57,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:03:06,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:03:18,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:03:31,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:03:43,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:03:54,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
2026-01-09 13:04:06,both,259.5,0.0,259.5,259.5,674.918,0.0,674.918,674.918,2.601,0.0,2.601,2.601,43.394,0.0,43.394,43.394,78,0.0,78,78,0,0.0,0,0,,,,,0.916,3.639
