timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2025-12-31 17:49:56,both,165.193,108.232,15.696,433.517,1060.847,1032.429,45.889,3536.047,7.134,5.868,0.291,19.09,48.995,24.926,15.553,95.486,70.775,7.145,63,88,13.108,6.488,0,20,97.019,1.447,94,99,0.256,0.553
2025-12-31 17:58:11,both,0.097,0.0,0.097,0.097,0.197,0.0,0.197,0.197,2.028,0.0,2.028,2.028,7.527,0.0,7.527,7.527,75.952,0.734,73,77,19.297,2.671,14,22,,,,,,
2025-12-31 17:58:16,both,0.152,0.165,0.09,0.561,0.44,0.639,0.197,2.022,2.468,0.519,2.028,3.605,5.777,2.039,3.076,7.527,76.06,0.814,73,78,19.043,2.746,14,22,,,,,1.897,-0.689
2025-12-31 17:58:25,both,0.683,0.623,0.09,1.79,4.001,4.702,0.197,13.069,4.193,1.962,2.028,7.301,6.997,2.202,3.076,9.765,76.429,1.229,73,79,18.823,2.645,14,22,,,,,1.918,-0.827
2025-12-31 17:58:36,both,1.931,2.456,0.09,12.076,17.486,22.393,0.197,85.374,6.396,3.613,2.028,11.852,9.011,3.669,3.076,19.996,76.368,1.615,71,79,18.978,2.549,14,22,,,,,1.864,-1.086
2025-12-31 17:58:45,both,7.579,11.372,0.09,43.808,45.745,54.072,0.197,174.454,6.25,3.146,2.028,11.852,11.927,6.017,3.076,20.85,76.34,1.743,71,79,19.131,2.481,14,22,,,,,1.708,-1.295
2025-12-31 17:58:55,both,37.896,72.473,0.09,256.17,83.927,94.707,0.197,286.079,5.427,3.334,1.117,11.852,13.817,6.76,3.076,22.834,76.708,2.12,71,83,19.028,2.405,14,22,,,,,1.612,-1.273
2025-12-31 17:59:04,both,106.706,175.096,0.09,528.3,144.484,169.01,0.197,562.935,4.714,3.465,0.881,11.852,16.735,9.285,3.076,34.933,77.322,2.972,71,86,18.897,2.379,14,22,,,,,1.541,-1.028
2025-12-31 17:59:13,both,162.6,210.771,0.09,563.422,270.273,344.1,0.197,1118.079,4.324,3.329,0.881,11.852,19.45,10.804,3.076,35.46,77.32,3.007,71,86,18.795,2.314,14,22,,,,,1.439,-0.69
2025-12-31 17:59:24,both,176.604,201.355,0.09,563.422,411.111,492.934,0.197,1634.577,4.495,3.259,0.881,11.852,23.092,14.315,3.076,66.393,76.548,4.084,63,86,18.599,2.347,14,22,,,,,0.97,-0.402
2025-12-31 17:59:32,both,174.16,191.711,0.09,563.422,648.51,903.512,0.197,4565.784,6.075,6.777,0.881,49.303,27.934,20.582,3.076,88.114,75.79,5.05,63,86,18.552,2.291,14,22,,,,,0.352,-0.287
2025-12-31 17:59:42,both,164.034,183.522,0.09,563.422,1107.81,1589.831,0.197,5235.074,12.237,19.333,0.881,73.1,34.803,28.112,3.076,97.549,74.954,5.821,63,86,18.497,2.243,14,22,,,,,-0.421,0.018
2025-12-31 17:59:53,both,155.623,175.303,0.09,563.422,1425.269,1790.052,0.197,5235.074,16.21,22.085,0.881,73.1,41.622,33.448,3.076,102.506,74.335,6.111,63,86,18.578,2.192,14,22,95,0.0,95,95,-1.008,0.015
2025-12-31 18:00:03,both,149.813,168.503,0.09,563.422,1464.231,1722.348,0.197,5235.074,16.636,21.22,0.881,73.1,44.9,33.877,3.076,102.506,74.017,6.072,63,86,18.659,2.153,14,22,95.667,0.492,95,96,-0.951,-0.15
2025-12-31 18:00:14,both,145.663,161.52,0.09,563.422,1413.044,1653.443,0.197,5235.074,15.95,20.394,0.881,73.1,45.228,32.499,3.076,102.506,73.519,6.233,63,86,18.738,2.113,14,22,96.261,1.137,95,98,-0.477,-0.57
2025-12-31 18:00:25,both,148.661,155.737,0.09,563.422,1371.481,1591.555,0.197,5235.074,15.088,19.773,0.881,73.1,44.688,31.244,3.076,102.506,73.321,6.131,63,86,18.808,2.073,14,22,96.727,1.232,95,98,0.168,-0.897
2025-12-31 18:00:35,both,163.865,164.515,0.09,563.422,1324.599,1552.608,0.197,5235.074,14.267,19.419,0.881,73.1,44.419,30.292,3.076,102.506,72.912,6.293,63,86,18.86,2.042,14,22,96.923,1.222,95,98,0.375,-1.046
2025-12-31 18:00:46,both,206.463,224.807,0.09,884.801,1268.531,1511.062,0.197,5235.074,13.315,19.042,0.567,73.1,43.888,29.285,3.076,102.506,72.528,6.363,63,86,18.977,2.062,14,22,97.047,1.234,95,99,0.46,-1.2
2025-12-31 18:00:56,both,239.35,255.357,0.09,884.801,1244.16,1468.236,0.197,5235.074,12.589,18.684,0.567,73.1,43.617,28.462,3.076,102.506,72.619,6.265,63,86,19.11,2.116,14,23,97.224,1.263,95,99,0.529,-1.353
2025-12-31 18:01:07,both,241.411,250.622,0.09,884.801,1259.25,1429.749,0.197,5235.074,12.33,18.223,0.567,73.1,44.716,28.069,3.076,102.506,72.966,6.349,63,86,19.248,2.176,14,23,97.224,1.263,95,99,0.607,-1.428
2025-12-31 18:01:17,both,233.303,246.204,0.09,884.801,1344.351,1442.58,0.197,5235.074,13.438,18.469,0.567,73.1,46.323,28.152,3.076,102.506,73.112,6.379,63,86,19.346,2.274,14,23,97.224,1.263,95,99,0.485,-1.376
2025-12-31 18:01:27,both,225.813,242.032,0.09,884.801,1476.35,1517.674,0.197,5235.074,15.099,19.391,0.567,73.1,47.84,28.218,3.076,102.506,73.013,6.363,63,86,19.413,2.373,14,24,97.224,1.263,95,99,0.164,-1.315
2025-12-31 18:01:38,both,219.664,237.757,0.09,884.801,1567.649,1541.165,0.197,5235.074,16.203,19.738,0.567,73.1,48.944,27.98,3.076,102.506,73.25,6.589,63,86,19.375,2.345,14,24,97.224,1.263,95,99,0.139,-1.162
2025-12-31 18:01:48,both,223.978,234.337,0.09,884.801,1560.484,1509.232,0.197,5235.074,15.74,19.421,0.567,73.1,49.136,27.393,3.076,102.506,73.558,6.883,63,86,19.383,2.354,14,24,97.224,1.263,95,99,0.421,-1.08
2025-12-31 18:08:31,both,27.642,0.0,27.642,27.642,131.849,0.0,131.849,131.849,4.77,0.0,4.77,4.77,19.51,0.462,19.303,20.336,65.095,1.422,64,67,10.469,2.232,8,17,,,,,,
2025-12-31 18:08:36,both,37.529,9.474,27.642,48.812,185.969,52.047,131.849,250.844,4.922,0.149,4.77,5.139,19.958,0.568,19.303,20.513,65.235,1.457,64,67,10.594,2.232,8,17,,,,,1.005,0.728
2025-12-31 18:08:45,both,42.47,8.402,27.642,48.812,215.03,47.361,131.849,250.844,5.035,0.155,4.77,5.168,20.167,0.47,19.303,20.513,65.442,1.482,64,67,11.321,2.939,8,18,,,,,1.01,0.186
2025-12-31 18:08:55,both,36.357,12.241,16.498,48.812,180.3,70.551,59.453,250.844,4.82,0.523,3.604,5.168,21.948,3.581,19.303,34.713,66.241,2.689,64,74,11.977,3.336,8,18,,,,,1.052,-0.169
2025-12-31 18:09:03,both,33.693,13.018,16.193,51.057,156.455,81.651,30.916,250.844,4.337,1.096,1.909,5.168,24.852,6.439,19.303,35.857,66.779,3.143,64,74,12.146,3.251,8,18,,,,,1.012,-0.297
2025-12-31 18:09:13,both,47.068,36.074,16.193,161.223,212.968,165.731,30.916,723.958,4.332,0.979,1.909,5.168,26.512,6.717,19.303,35.857,66.923,3.068,64,74,12.162,3.111,8,18,,,,,0.925,-0.032
2025-12-31 18:09:22,both,73.283,69.249,16.193,252.043,317.867,282.122,30.916,899.27,4.309,0.912,1.909,5.168,27.901,7.003,19.303,38.246,67.619,3.89,64,80,12.14,2.986,8,18,,,,,0.901,0.429
2025-12-31 18:09:32,both,112.554,113.89,16.193,408.233,378.044,299.595,30.916,899.27,3.995,1.161,1.494,5.168,31.725,11.648,19.303,65.516,69.016,6.069,64,88,12.065,2.876,8,18,,,,,0.912,0.828
2025-12-31 18:09:41,both,151.604,149.541,16.193,439.861,515.755,535.3,30.916,2539.096,3.931,1.263,1.494,5.915,36.475,16.895,19.303,73.935,70.311,7.575,64,88,12.015,2.785,8,18,,,,,0.898,1.071
2025-12-31 18:09:50,both,172.793,154.426,16.193,439.861,827.939,1034.457,30.916,3704.551,4.609,2.424,1.494,12.733,40.553,19.813,19.303,75.759,71.44,8.516,64,88,11.972,2.71,8,18,,,,,0.789,1.292
2025-12-31 18:09:59,both,173.043,148.234,16.193,439.861,1068.116,1256.224,30.916,3794.034,6.132,5.645,1.494,27.003,43.727,21.526,19.303,77.265,72.329,9.09,64,88,12.107,2.713,8,18,,,,,0.642,1.205
2025-12-31 18:10:08,both,164.437,143.951,16.193,439.861,1159.153,1245.462,30.916,3794.034,7.914,7.893,1.494,29.311,46.206,22.094,19.303,77.265,72.728,9.041,64,88,12.34,2.803,8,18,,,,,0.484,0.903
2025-12-31 18:10:18,both,157.204,140.219,16.193,439.861,1151.058,1194.313,30.916,3794.034,8.499,7.853,1.494,29.311,47.503,21.647,19.303,77.265,72.533,8.841,64,88,12.589,2.923,8,18,,,,,0.299,0.424
2025-12-31 18:10:27,both,162.353,136.322,16.193,439.861,1252.115,1207.675,30.916,3794.034,8.688,7.571,1.494,29.311,49.634,22.102,19.303,79.205,72.449,8.619,64,88,12.825,3.033,8,19,,,,,0.029,0.128
2025-12-31 18:10:37,both,176.751,140.248,16.193,439.861,1455.474,1358.111,30.916,4329.306,8.881,7.299,1.494,29.311,52.061,22.809,19.303,81.732,72.371,8.389,64,88,13.193,3.338,8,21,,,,,-0.251,-0.14
2025-12-31 18:10:47,both,190.069,143.478,16.193,439.861,1560.484,1376.672,30.916,4329.306,8.81,7.043,1.494,29.311,53.856,22.905,19.303,81.732,72.301,8.177,64,88,13.619,3.743,8,22,,,,,-0.386,-0.423
2025-12-31 18:10:59,both,191.016,139.09,16.193,439.861,1499.199,1347.368,30.916,4329.306,8.397,6.938,1.494,29.311,54.186,22.284,19.303,81.732,72.42,7.989,64,88,14.144,4.271,8,24,,,,,-0.151,-1.04
2025-12-31 18:11:09,both,181.372,139.663,16.193,439.861,1408.698,1349.735,30.916,4329.306,7.999,6.893,1.128,29.311,52.794,22.23,19.303,81.732,72.631,7.861,64,88,14.569,4.628,8,25,,,,,0.402,-1.546
2025-12-31 18:11:19,both,173.846,138.804,16.193,439.861,1341.454,1336.346,30.916,4329.306,7.811,6.727,1.128,29.311,51.6,22.082,19.303,81.732,72.824,7.737,64,88,14.671,4.565,8,25,,,,,0.911,-1.372
2025-12-31 18:11:29,both,169.817,135.855,16.193,439.861,1298.014,1310.325,30.916,4329.306,7.684,6.555,1.128,29.311,50.472,21.951,19.303,81.732,73,7.618,64,88,14.702,4.471,8,25,,,,,1.19,-0.857
2025-12-31 18:11:40,both,163.645,134.305,16.193,439.861,1242.571,1291.406,30.916,4329.306,7.553,6.383,1.128,29.311,49.2,21.924,19.303,81.732,73.483,7.423,64,88,14.787,4.45,8,25,,,,,1.232,-0.301
2025-12-31 18:11:49,both,157.272,135.153,3.627,439.861,1193.561,1287.13,15.694,4329.306,7.453,6.271,1.128,29.311,48.037,22.215,18.629,81.732,73.996,7.292,64,88,15.075,4.4,8,25,,,,,1.357,-0.449
2025-12-31 18:12:00,both,149.941,135.81,1.472,439.861,1136.951,1280.523,3.723,4329.306,7.255,6.183,1.128,29.311,46.567,22.645,15.544,81.732,74.713,7.123,64,88,15.458,4.215,8,25,,,,,1.559,-0.71
2025-12-31 18:12:09,both,145.638,134.657,1.472,439.861,1090.501,1268.405,3.723,4329.306,7.053,6.109,1.128,29.311,45.328,22.833,15.544,81.732,75.433,6.881,64,88,15.725,3.981,9,25,,,,,1.709,-0.701
2025-12-31 18:12:19,both,145.869,131.779,1.472,439.861,1057.625,1253.264,3.723,4329.306,6.839,6.077,1.128,29.311,44.483,22.759,15.544,81.732,76.121,6.781,67,88,16.004,3.754,9,25,,,,,1.787,-0.553
2025-12-31 18:12:29,both,148.36,129.507,1.472,439.861,1018.871,1240.183,3.723,4329.306,6.58,6.075,0.358,29.311,43.704,22.58,15.544,81.732,76.617,6.539,67,88,16.196,3.63,10,25,,,,,1.658,-0.387
2025-12-31 18:12:40,both,154.649,127.69,1.472,439.861,1001.667,1236.708,3.723,4329.306,6.35,6.153,0.358,29.311,43.56,22.445,15.544,81.732,77.275,6.271,67,88,16.342,3.487,10,25,,,,,1.621,-0.282
2025-12-31 18:12:50,both,167.728,132.785,1.472,443.395,997.821,1239.206,3.723,4329.306,6.154,6.263,0.358,29.311,43.874,22.207,15.544,81.732,77.504,5.999,67,88,16.25,3.506,10,25,,,,,1.385,-0.07
2025-12-31 18:13:03,both,192.447,153.541,1.472,608.095,1009.153,1233.113,3.723,4329.306,5.977,6.36,0.358,29.311,44.948,21.817,15.544,81.732,77.479,6.009,67,88,16.171,3.505,10,25,,,,,1.004,0.095
2025-12-31 18:13:13,both,208.302,156.421,1.472,608.095,1070.258,1223.394,3.723,4329.306,6.024,6.344,0.358,29.311,45.631,21.77,15.544,81.732,77.617,5.92,67,88,16.404,3.529,10,25,,,,,0.644,-0.17
2025-12-31 18:13:23,both,210.414,155.951,1.472,608.095,1112.963,1223.317,3.723,4329.306,6.247,6.4,0.358,29.311,46.115,21.614,15.544,81.732,77.9,5.647,67,88,16.538,3.988,0,25,,,,,0.596,-0.204
2025-12-31 18:13:33,both,202.631,158.754,1.472,608.095,1115.316,1223.041,3.723,4329.306,6.808,6.736,0.358,29.311,46.12,21.594,15.544,81.732,77.771,5.627,67,88,16.058,5.104,0,25,,,,,0.776,0.965
2025-12-31 18:13:43,both,188.585,156.492,1.472,608.095,1117.782,1221.595,3.723,4329.306,7.392,6.89,0.358,29.311,45.143,21.319,15.544,81.732,77.296,5.258,67,88,15.579,5.977,0,25,,,,,0.922,2.412
2025-12-31 18:13:53,both,173.546,151.584,1.472,608.095,1045.399,1176.317,3.723,4329.306,7.792,7.077,0.358,29.311,43.702,20.509,15.544,81.732,76.796,4.762,67,88,15.125,6.689,0,25,,,,,0.978,3.576
2025-12-31 18:14:03,both,166.215,152.335,1.472,608.095,936.398,1053.021,3.723,4329.306,7.789,7.025,0.358,29.311,42.322,19.526,15.544,81.732,76.346,4.215,67,88,14.637,7.273,0,25,,,,,0.984,3.573
2025-12-31 18:14:13,both,164.262,153.483,1.472,608.095,858.427,986.544,3.723,4329.306,7.296,5.949,0.358,19.178,40.722,18.231,15.544,81.732,76.013,3.919,66,84,13.979,7.776,0,25,,,,,0.967,3.433
2025-12-31 18:14:25,both,163.395,153.893,1.472,608.095,840.148,985.664,3.723,4329.306,7.137,5.755,0.358,17.98,39.82,17.66,15.544,81.732,75.938,4.044,66,84,13.904,7.773,0,25,,,,,0.803,2.257
2025-12-31 18:14:36,both,163.644,155.435,1.472,608.095,780.777,915.913,3.723,4329.306,6.908,5.716,0.358,17.98,38.596,16.077,15.544,81.732,75.696,4.488,65,84,14.025,7.847,0,25,,,,,0.533,0.715
2025-12-31 18:14:46,both,169.217,164.464,1.472,608.095,684.653,670.781,3.723,3720.909,6.585,5.693,0.358,17.98,37.53,13.947,15.544,80.404,75.475,4.834,65,84,13.558,8.113,0,25,,,,,0.204,0.257
2025-12-31 18:14:55,both,170.947,166.51,1.472,608.095,622.571,512.496,3.723,1760.469,6.403,5.724,0.358,17.98,36.871,12.4,15.544,71.709,75.287,5.095,65,84,12.746,8.342,0,25,,,,,0.009,1.38
2025-12-31 18:15:06,both,180.083,172.85,1.472,608.095,641.4,514.963,3.723,1760.469,6.384,5.729,0.358,17.98,36.934,12.287,15.544,68.12,75.158,5.503,65,87,11.796,8.266,0,25,,,,,-0.012,2.93
2025-12-31 18:15:16,both,189.888,171.457,1.472,608.095,683.797,508.37,3.723,1760.469,6.47,5.679,0.358,17.98,38.774,14.633,15.544,90.738,75.525,5.915,65,87,11.429,7.939,0,22,,,,,0.139,2.571
2025-12-31 18:15:27,both,211.644,197.402,1.472,979.286,779.239,647.48,3.723,3542.042,6.483,5.68,0.358,17.98,41.186,17.85,15.544,90.738,75.392,5.956,65,87,11.363,8.046,0,22,,,,,-0.022,1.533
2025-12-31 18:15:37,both,286.369,405.744,1.472,2550.877,983.789,1165.688,3.723,6881.784,6.375,5.722,0.358,17.98,43.571,20.081,15.544,90.738,75.1,6.041,65,87,10.721,8.308,0,22,,,,,-0.333,1.912
2025-12-31 18:15:46,both,379.397,589.285,1.472,2550.877,1227.619,1610.778,3.723,6881.784,6.273,5.762,0.358,17.98,46.018,21.688,15.544,90.738,74.808,6.111,65,87,10.062,8.476,0,22,,,,,-0.7,2.965
2025-12-31 18:15:56,both,465.01,705.844,1.472,2807.748,1455.002,1891.016,3.723,7036.142,6.183,5.796,0.358,17.98,47.978,22.385,15.544,90.738,74.829,6.162,65,87,9.742,8.355,0,22,,,,,-0.666,3.656
2025-12-31 18:16:06,both,569.514,800.553,11.07,2807.748,1696.503,2051.138,45.743,7036.142,6.129,5.824,0.358,17.98,51.149,22.755,19.005,90.738,74.396,6.09,65,87,9.662,8.29,0,22,,,,,-0.598,2.452
2025-12-31 18:16:17,both,629.929,813.296,49.607,2807.748,1768.084,2027.984,71.748,7036.142,6.053,5.875,0.358,17.98,53.751,22.513,21.674,90.738,73.763,6.167,65,87,9.675,8.416,0,22,,,,,-0.615,1.201
2025-12-31 18:16:28,both,692.809,827.458,49.607,2807.748,1862.061,2008.454,71.748,7036.142,6.045,5.882,0.358,17.98,56.007,21.927,21.674,90.738,73.075,5.82,65,87,9.358,8.326,0,22,,,,,-0.619,0.989
2025-12-31 18:16:37,both,720.491,824.046,49.607,2807.748,1971.731,1991.569,71.748,7036.142,6.146,5.81,0.358,17.98,57.354,21.127,21.674,90.738,72.504,5.891,65,87,8.954,8.378,0,22,,,,,-0.496,1.531
2025-12-31 18:16:47,both,735.939,817.812,49.607,2807.748,2042.45,1955.54,131.571,7036.142,6.254,5.728,0.373,17.98,59.023,19.916,21.674,90.738,71.829,5.764,65,87,8.375,8.472,0,22,,,,,-0.335,2.665
2025-12-31 18:16:57,both,742.288,815.226,49.607,2807.748,2077.932,1929.979,165.38,7036.142,6.317,5.673,0.373,17.98,60.604,18.715,34.3,90.738,71.608,5.828,65,87,8.104,8.408,0,22,,,,,-0.289,2.805
2025-12-31 18:17:07,both,735.291,817.582,49.607,2807.748,2081.989,1925.951,376.026,7036.142,6.34,5.651,0.825,17.98,60.748,18.745,37.588,90.738,71.438,5.897,65,87,7.867,8.289,0,22,,,,,-0.142,2.636
2025-12-31 18:17:18,both,721.712,824.417,49.607,2807.748,2032.828,1954.979,243.91,7036.142,6.283,5.677,0.825,17.98,59.301,20.474,20.414,90.738,71.1,5.896,65,87,7.463,7.947,0,22,,,,,0.345,1.587
2025-12-31 18:17:28,both,715.48,828.76,34.757,2807.748,1970.994,1989.332,96.08,7036.142,6.03,5.659,0.825,17.98,58.25,21.786,19.345,90.738,70.767,5.835,65,87,7.154,7.485,0,22,,,,,0.787,1.132
2025-12-31 18:17:39,both,713.79,830.138,10.835,2807.748,1931.756,2017.42,21.847,7036.142,5.409,5.226,0.825,15.903,57.237,23.154,14.872,90.738,70.4,5.745,65,87,7.612,7.337,0,22,,,,,1.088,0.95
2025-12-31 18:17:49,both,712.451,831.244,7.134,2807.748,1906.242,2036.542,21.847,7036.142,4.963,4.87,0.825,15.903,56.37,24.294,9.947,90.738,70.167,5.674,65,87,7.942,7.244,0,22,,,,,1.159,0.848
2025-12-31 18:17:58,both,710.801,832.606,4.27,2807.748,1877.477,2057.517,17.673,7036.142,4.516,4.365,0.825,15.903,55.348,25.564,9.947,90.738,69.713,5.684,62,87,8.533,7.22,0,22,,,,,1.167,0.408
2025-12-31 18:18:07,both,709.313,833.827,4.27,2807.748,1851.212,2075.74,17.673,7036.142,4.214,3.835,0.825,15.903,54.924,25.949,9.947,90.738,69.188,5.725,62,87,9.208,7.234,0,22,,,,,0.989,-0.107
2025-12-31 18:18:16,both,709.045,834.042,4.27,2807.748,1840.865,2081.785,17.673,7036.142,4.07,3.445,0.825,15.903,54.877,25.981,9.947,90.738,68.662,5.719,62,87,9.933,7.244,0,22,,,,,0.708,-0.659
2025-12-31 18:18:26,both,710.085,833.232,4.27,2807.748,1846.361,2079.029,17.673,7036.142,3.939,3.055,0.825,12.188,54.902,25.965,9.947,90.738,68.287,5.748,62,87,9.708,7.391,0,22,,,,,0.403,0.48
2025-12-31 18:18:36,both,710.13,833.149,4.27,2807.748,1854.456,2074.569,17.673,7036.142,3.989,3.124,0.825,12.14,54.906,25.961,9.947,90.738,68.142,5.836,62,87,9.113,7.344,0,22,,,,,0.262,1.687
2025-12-31 18:18:45,both,699.445,839.28,4.27,2807.748,1827.475,2084.812,17.673,7036.142,4.197,3.308,0.825,12.14,54.64,26.042,9.947,90.738,68.5,5.927,62,87,8.758,6.969,0,22,,,,,0.395,2.241
2025-12-31 18:18:56,both,683.949,846.625,4.27,2807.748,1810.739,2090.698,17.673,7036.142,4.47,3.482,0.825,12.14,55.32,26.396,9.947,90.738,69.183,6.53,62,87,9.408,6.928,0,20,,,,,0.435,1.17
2025-12-31 18:19:06,both,674.081,851.247,4.27,2807.748,1880.838,2104.971,17.673,7036.142,5.047,4.31,0.825,21.477,56.948,27.744,9.947,100.533,69.638,6.704,62,87,10.254,6.969,0,21,,,,,0.133,0.107
2025-12-31 18:19:16,both,667.366,854.209,4.27,2807.748,2056.889,2208.991,17.673,7036.142,5.983,5.967,0.825,29.499,58.457,28.956,9.947,100.533,69.763,6.577,62,87,10.754,7.279,0,22,,,,,-0.229,-0.196
2025-12-31 18:19:26,both,675.204,852.003,4.27,2807.748,2166.625,2247.481,17.673,7036.142,6.22,6.14,0.825,29.499,58.872,29.342,9.947,100.533,69.85,6.685,62,84,10.033,7.445,0,22,,,,,-0.388,1.284
2025-12-31 18:19:36,both,663.909,844.206,4.27,2807.748,2105.731,2219.14,17.673,7036.142,6.165,6.157,0.825,29.499,58.784,29.251,9.947,100.533,70.396,7.255,62,84,9.704,7.445,0,22,,,,,-0.166,2.981
2025-12-31 18:19:47,both,598.453,763.824,4.27,2807.748,1908.459,2020.163,17.673,7036.142,6.146,6.171,0.825,29.499,58.569,29.079,9.947,100.533,70.921,7.67,62,84,9.971,7.247,0,22,,,,,-0.041,3.777
2025-12-31 18:19:56,both,559.017,699.783,4.27,2807.748,1747.582,1867.558,17.673,7036.142,6.09,6.212,0.459,29.499,57.904,28.749,9.947,100.533,70.987,7.682,62,84,10.279,7.101,0,22,,,,,0.027,3.072
2025-12-31 18:20:06,both,473.766,548.062,4.27,2807.748,1497.731,1527.514,17.673,7036.142,6.071,6.233,0.459,29.499,56.538,28.041,9.947,100.533,70.529,7.476,62,84,9.871,7.358,0,22,,,,,0.049,2.92
2025-12-31 18:20:17,both,403.982,437.184,4.27,1665.914,1376.355,1383.699,17.673,5495.761,6.149,6.193,0.459,29.499,55.43,27.378,9.947,100.533,70.55,7.455,62,84,9.204,7.372,0,22,,,,,0.035,2.813
2025-12-31 18:20:28,both,354.57,364.98,4.27,1665.914,1419.159,1407.538,17.673,5495.761,6.402,6.092,0.459,29.499,54.544,26.847,9.947,100.533,70.825,7.441,62,84,9.283,7.218,0,22,,,,,0.04,2.683
2025-12-31 18:20:38,both,313.413,284.986,4.27,1129.576,1448.398,1441.059,17.673,5495.761,6.61,6.029,0.459,29.499,54.248,26.713,9.947,100.533,71.433,7.744,62,85,9.496,7.388,0,22,,,,,0.276,1.166
2025-12-31 18:20:49,both,297.413,267.505,4.27,973.404,1477.738,1468.899,17.673,5495.761,6.851,6.028,0.459,29.499,54.36,26.752,9.947,100.533,72.267,8.077,62,85,10.3,7.474,0,22,,,,,0.512,-0.165
2025-12-31 18:20:59,both,282.288,263.633,4.27,973.404,1531.747,1490.364,17.673,5495.761,7.409,6.254,0.459,29.499,54.466,26.795,9.947,100.533,73.083,8.328,62,85,11.162,7.632,0,23,,,,,0.673,-0.872
2025-12-31 18:21:09,both,267.625,262.554,4.27,973.404,1606.725,1482.235,17.673,5495.761,8.128,6.415,0.459,29.499,54.664,26.874,9.947,100.533,73.471,8.318,62,85,11.679,7.789,0,23,,,,,0.484,-0.923
2025-12-31 18:21:21,both,261.084,264.027,4.27,973.404,1682.908,1461.558,17.673,5495.761,8.886,6.577,0.459,29.499,56.659,26.462,9.947,100.533,73.358,8.425,62,85,12.008,7.863,0,23,,,,,0.032,-0.528
2025-12-31 18:21:32,both,269.164,261.587,4.27,973.404,1867.319,1548.738,17.673,6039.883,9.492,6.601,0.459,29.499,60.05,26.369,9.947,106.789,73.167,8.592,62,85,12.375,7.948,0,23,,,,,-0.638,-0.036
2025-12-31 18:21:42,both,280.377,256.822,4.27,973.404,2096.55,1674.13,17.673,6130.129,10.182,6.677,0.459,29.499,63.814,26.421,9.947,108.471,72.958,8.774,62,85,12.708,8.009,0,23,,,,,-1.166,0.196
2025-12-31 18:21:51,both,285.682,252.77,4.27,973.404,2197.734,1637.772,17.673,6130.129,10.753,6.625,0.459,29.499,67.136,25.541,9.947,108.471,72.771,8.926,62,85,12.767,8.23,0,23,,,,,-1.424,0.618
2025-12-31 18:22:02,both,287.807,250.635,4.27,973.404,2220.449,1612.685,17.673,6130.129,10.998,6.471,0.459,29.499,70.182,22.418,20.175,108.471,72.733,8.95,62,85,12.137,8.592,0,23,,,,,-1.286,1.946
2025-12-31 18:22:11,both,289.287,249.073,13.904,973.404,2230.152,1600.278,138.687,6130.129,10.981,6.465,0.459,29.499,71.908,20.598,36.14,108.471,72.808,8.868,62,85,11.471,8.815,0,23,,,,,-0.945,3.175
2025-12-31 18:22:22,both,289.069,249.276,28.006,973.404,2218.335,1613.43,176.539,6130.129,10.743,6.522,0.459,29.499,73.103,19.384,39.87,108.471,73.05,8.674,62,85,10.8,8.845,0,23,,,,,-0.495,3.777
2025-12-31 18:22:32,both,286.919,251.311,21.744,973.404,2190.647,1641.641,161.371,6130.129,10.614,6.543,0.459,29.499,73.558,18.764,39.87,108.471,73.758,8.455,62,85,11.188,8.656,0,23,,,,,0.001,2.934
2025-12-31 18:22:47,both,287.664,250.796,21.744,973.404,2202.424,1635.243,161.371,6130.129,10.641,6.548,0.459,29.499,75.298,17.511,39.87,108.471,74.463,8.382,63,85,10.979,8.829,0,23,,,,,0.219,2.984
2025-12-31 18:22:57,both,289.987,249.051,21.744,973.404,2241.71,1608.751,161.371,6130.129,10.784,6.543,0.459,29.499,76.855,16.58,45.582,108.471,74.737,8.494,63,85,10.404,9.066,0,23,,,,,0.26,3.341
