timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2026-01-22 11:27:24,both,147.201,140.692,17.883,577.583,623.63,567.328,102.042,2104.306,5.553,3.175,0.238,13.406,40.59,13.622,22.558,72.233,71.721,5.068,63,82,11.812,7.161,0,21,,,,,-0.055,1.073
2026-01-22 11:27:36,both,146.983,140.768,17.883,577.583,706.461,667.787,102.042,3465.308,6.521,5.466,0.238,40.012,42.573,17.199,22.558,103.661,72.696,5.743,63,89,12.071,7.376,0,22,,,,,0.221,0.288
2026-01-22 11:27:46,both,148.232,140.093,17.883,577.583,871.005,956.471,102.042,4575.56,8.353,9.912,0.238,59.143,45.645,21.8,22.558,112.058,73.654,6.427,63,89,12.233,7.564,0,23,,,,,0.089,-0.407
2026-01-22 11:27:57,both,150.027,138.77,17.883,577.583,1046.626,1141.83,102.042,4575.56,10.853,14.511,0.238,60.191,49.305,24.724,22.558,112.058,74.05,6.496,63,89,12.608,7.635,0,23,,,,,-0.306,-0.713
2026-01-22 11:28:08,both,154.476,136.451,24.548,577.583,1181.368,1198.748,132.85,4575.56,11.924,15.118,0.238,60.191,52.0,25.247,22.558,112.058,73.75,6.744,63,89,13.542,7.28,0,23,,,,,-0.627,-0.689
2026-01-22 11:28:18,both,165.284,136.334,24.548,577.583,1407.119,1481.063,132.85,7060.345,12.512,15.137,0.238,60.191,54.976,26.284,22.558,112.058,73.417,7.015,63,89,14.383,6.818,0,23,,,,,-0.956,-0.543
2026-01-22 11:28:29,both,173.525,133.794,24.548,577.583,1695.652,1792.179,132.85,7060.345,13.651,15.507,0.238,60.191,58.97,28.204,22.558,115.461,73.05,7.285,63,89,15.35,6.174,0,23,,,,,-1.281,-0.335
2026-01-22 11:28:41,both,176.475,131.413,24.548,577.583,1816.777,1792.528,132.85,7060.345,15.117,16.092,0.238,60.191,62.846,28.865,22.558,115.461,72.65,7.548,63,89,16.238,5.106,0,23,,,,,-1.516,-0.063
2026-01-22 11:28:51,both,176.432,131.474,8.737,577.583,1829.095,1782.69,72.506,7060.345,15.493,16.002,0.238,60.191,64.322,28.052,22.558,115.461,72.404,7.674,63,89,16.804,4.058,5,23,,,,,-1.177,0.141
2026-01-22 11:29:02,both,174.497,133.473,8.005,577.583,1817.68,1792.845,38.637,7060.345,15.492,16.007,0.238,60.191,64.104,28.288,22.558,115.461,72.2,7.666,63,89,17.092,3.677,9,23,,,,,-0.238,0.211
2026-01-22 11:29:12,both,172.06,134.873,8.005,577.583,1796.119,1807.021,38.637,7060.345,15.419,16.051,0.238,60.191,64.061,28.358,22.558,115.461,72.375,7.715,63,89,17.4,3.583,9,23,,,,,0.488,-0.254
2026-01-22 11:30:03,both,176.158,140.041,8.005,577.583,1795.006,1808.259,38.637,7060.345,15.349,16.095,0.238,60.191,65.135,27.753,22.558,115.461,72.45,7.776,63,89,17.663,3.532,9,23,,,,,0.564,-0.642
2026-01-22 11:30:14,both,208.8,206.518,8.005,1089.846,1840.32,1784.66,38.637,7060.345,15.327,16.114,0.238,60.191,65.868,26.992,22.558,115.461,72.438,7.757,63,89,17.654,3.55,9,23,,,,,0.494,-0.492
2026-01-22 11:30:26,both,220.548,212.692,8.005,1089.846,1848.24,1778.463,38.637,7060.345,15.202,16.2,0.238,60.191,65.915,26.892,27.953,115.461,72.175,7.524,63,89,17.462,3.689,9,23,,,,,0.723,0.019
2026-01-22 11:30:36,both,218.249,214.257,8.005,1089.846,1820.596,1798.897,38.637,7060.345,14.987,16.325,0.238,60.191,64.901,28.06,16.835,115.461,72.121,7.462,63,89,17.325,3.801,9,23,,,,,1.142,0.302
2026-01-22 11:30:47,both,210.286,218.69,5.303,1089.846,1748.417,1837.736,14.961,7060.345,14.692,16.492,0.238,60.191,63.365,29.912,5.101,115.461,72.117,7.439,63,89,17.137,3.815,9,23,,,,,1.448,0.149
2026-01-22 11:30:59,both,198.561,222.152,2.076,1089.846,1688.414,1870.199,6.714,7060.345,14.576,16.554,0.238,60.191,61.655,32.066,4.698,115.461,72.237,7.484,63,89,16.879,3.753,9,23,,,,,1.752,-0.157
2026-01-22 11:31:10,both,176.308,215.665,0.114,1089.846,1668.592,1884.92,0.214,7060.345,14.683,16.473,0.238,60.191,60.15,33.921,3.661,115.461,72.438,7.561,63,89,16.804,3.743,9,23,,,,,1.922,-0.504
2026-01-22 11:31:21,both,153.115,205.243,0.114,1089.846,1659.717,1892.248,0.214,7060.345,14.787,16.39,0.706,60.191,58.341,35.745,3.567,115.461,72.938,7.525,63,89,16.767,3.751,9,23,,,,,1.999,-0.572
2026-01-22 11:31:32,both,139.407,204.484,0.114,1089.846,1636.735,1908.526,0.214,7060.345,14.841,16.347,1.051,60.191,55.738,37.447,3.567,115.461,73.625,7.266,63,89,16.571,4.363,0,23,,,,,2.018,0.05
2026-01-22 11:31:42,both,131.183,205.751,0.114,1089.846,1577.426,1934.544,0.214,7060.345,14.67,16.441,1.051,60.191,53.022,38.65,3.567,115.461,74.25,6.962,64,89,16.121,5.378,0,23,,,,,2.015,1.331
2026-01-22 11:31:52,both,125.017,207.171,0.114,1089.846,1498.856,1957.411,0.214,7060.345,14.281,16.599,1.051,60.191,50.562,39.719,3.567,115.461,74.642,6.871,64,89,15.7,6.17,0,23,,,,,2.005,2.503
2026-01-22 11:32:03,both,120.644,208.647,0.114,1089.846,1440.921,1981.603,0.214,7060.345,13.839,16.761,1.051,60.191,47.951,40.739,3.567,115.461,74.612,6.828,64,89,14.988,6.981,0,23,,,,,2.002,3.087
2026-01-22 11:32:14,both,116.86,209.964,0.114,1089.846,1351.476,1995.866,0.214,7060.345,12.945,16.717,1.051,60.191,44.211,40.724,3.567,115.461,74.283,6.449,64,89,14.058,7.54,0,23,,,,,2.002,3.087
2026-01-22 11:32:24,both,113.362,211.102,0.114,1089.846,1182.623,1926.897,0.214,7060.345,11.17,15.313,1.051,60.191,39.866,39.067,3.567,115.461,73.825,5.735,64,89,13.117,7.821,0,23,,,,,2.002,3.087
2026-01-22 11:32:35,both,110.459,212.136,0.114,1089.846,997.752,1832.087,0.214,7060.345,8.595,11.135,1.051,58.101,35.197,36.782,3.567,115.461,73.758,5.526,64,80,12.062,7.968,0,23,,,,,2.002,3.087
2026-01-22 11:32:45,both,106.554,213.099,0.114,1089.846,873.171,1791.904,0.214,7060.345,7.311,9.467,1.051,38.881,31.8,35.611,3.567,115.461,74.217,5.314,64,80,11.304,7.968,0,22,,,,,1.987,2.877
2026-01-22 11:32:56,both,95.724,211.073,0.114,1089.846,669.612,1569.294,0.214,7060.345,6.691,9.197,1.051,38.881,28.22,33.444,3.567,115.461,74.9,4.899,64,80,10.829,7.751,0,22,,,,,1.976,2.167
2026-01-22 11:33:06,both,85.62,208.966,0.114,1089.846,366.487,863.392,0.214,5679.404,5.436,7.898,0.373,38.881,23.714,28.003,3.567,115.461,75.679,4.582,64,83,10.521,7.488,0,22,,,,,1.968,1.069
2026-01-22 11:33:17,both,83.919,208.819,0.114,1089.846,205.753,382.627,0.214,1568.791,3.819,3.658,0.373,24.863,19.67,20.707,3.567,90.987,76.55,4.053,64,83,10.358,7.318,0,20,,,,,1.912,0.134
2026-01-22 11:33:28,both,85.695,208.516,0.114,1089.846,195.186,371.649,0.214,1568.791,3.208,1.408,0.373,11.966,17.484,16.85,3.567,61.521,77.317,3.397,66,83,10.433,7.374,0,20,,,,,1.831,-0.319
2026-01-22 11:33:38,both,87.194,208.1,0.114,1089.846,204.437,371.199,0.214,1568.791,3.193,1.272,0.373,6.552,16.968,16.341,3.567,61.521,77.888,3.114,66,83,10.508,7.428,0,20,,,,,1.738,-0.541
2026-01-22 11:33:49,both,85.639,208.36,0.114,1089.846,197.854,369.307,0.214,1568.791,3.273,1.422,0.373,7.116,16.405,15.758,3.567,61.521,77.942,3.007,66,83,10.433,7.348,0,20,,,,,1.566,-0.604
2026-01-22 11:33:58,both,81.55,207.645,0.114,1089.846,182.37,352.319,0.214,1568.791,3.35,1.564,0.373,7.116,15.613,14.045,3.567,61.521,77.888,2.858,69,83,10.321,7.224,0,19,,,,,1.258,-0.534
2026-01-22 11:34:09,both,62.864,176.855,0.114,1089.846,167.713,304.282,0.214,1295.582,3.571,1.789,0.373,7.971,15.258,13.101,3.567,46.725,77.942,2.744,73,83,10.238,7.14,0,17,,,,,0.868,-0.349
2026-01-22 11:34:21,both,32.33,47.671,0.114,341.512,173.054,314.818,0.214,1295.582,3.898,1.963,0.373,8.58,15.624,13.814,3.567,46.725,77.808,2.911,71,83,10.35,7.207,0,17,,,,,0.657,-0.189
2026-01-22 11:34:31,both,28.777,41.016,0.114,162.539,173.613,316.235,0.214,1295.582,4.104,2.107,0.373,8.69,16.076,14.469,3.567,48.968,77.388,3.706,63,83,10.5,7.3,0,17,,,,,0.529,-0.179
2026-01-22 11:34:42,both,29.216,40.975,0.114,162.539,182.014,317.947,0.214,1295.582,4.285,2.225,0.373,9.766,17.542,16.19,3.567,54.056,76.746,4.779,63,83,10.017,7.552,0,17,,,,,0.288,0.951
2026-01-22 11:34:53,both,32.536,41.852,0.114,162.539,222.978,349.964,0.214,1295.582,4.689,2.681,0.373,11.659,19.618,17.747,3.567,54.056,76.104,5.579,63,83,9.342,7.756,0,17,,,,,0.013,2.408
2026-01-22 11:35:03,both,35.955,42.812,0.114,162.539,263.237,379.692,0.214,1562.5,5.035,2.994,0.373,11.659,21.726,18.828,3.567,59.99,75.838,5.895,63,83,8.838,7.75,0,17,,,,,0.007,3.52
2026-01-22 11:35:13,both,44.41,54.577,0.114,270.467,350.102,529.622,0.214,2673.014,5.34,3.141,0.373,11.659,24.244,20.268,3.567,67.008,75.938,5.943,63,83,8.637,7.632,0,17,,,,,0.183,2.679
2026-01-22 11:35:24,both,76.476,158.969,1.276,1127.115,553.178,1023.847,3.964,5778.086,5.524,3.128,0.373,11.659,27.502,22.367,4.578,79.905,76.15,6.12,63,87,8.746,7.745,0,20,,,,,0.333,1.304
2026-01-22 11:35:34,both,143.573,349.192,4.271,1795.407,822.839,1561.576,7.923,6743.635,5.567,3.103,0.373,11.659,31.247,25.595,4.97,104.555,76.713,6.857,63,93,9.3,7.86,0,20,,,,,0.292,0.308
2026-01-22 11:35:45,both,207.904,442.098,4.271,1800.652,1012.988,1724.98,7.923,6743.635,5.555,3.113,0.373,11.659,35.897,29.359,4.995,107.846,77.108,7.171,63,93,10.225,7.904,0,22,,,,,-0.007,-0.118
2026-01-22 11:35:57,both,235.191,449.186,4.271,1800.652,1085.096,1718.322,7.923,6743.635,5.533,3.133,0.373,11.659,39.694,30.618,4.995,107.846,77.671,7.693,63,93,11.121,7.813,0,22,,,,,-0.003,-0.18
2026-01-22 11:36:07,both,256.864,450.217,4.271,1800.652,1109.501,1707.92,7.923,6743.635,5.453,3.22,0.373,11.659,41.152,29.808,4.995,107.846,77.846,7.76,63,93,11.7,7.477,0,22,,,,,0.385,-0.063
2026-01-22 11:36:17,both,280.725,450.056,4.271,1800.652,1118.562,1702.593,7.923,6743.635,5.327,3.359,0.356,11.659,42.49,28.791,4.995,107.846,78.171,7.937,63,93,12.317,7.027,0,22,,,,,1.086,0.189
2026-01-22 11:36:29,both,303.5,448.083,4.271,1800.652,1137.956,1692.585,7.923,6743.635,5.223,3.459,0.356,11.659,43.689,27.725,4.995,107.846,78.721,8.315,63,93,13.033,6.512,0,22,,,,,1.591,0.18
2026-01-22 11:36:39,both,323.206,444.924,4.271,1800.652,1168.775,1678.532,7.923,6743.635,5.159,3.512,0.356,11.659,44.725,26.701,4.995,107.846,79.221,8.613,63,93,13.754,5.963,0,22,,,,,1.807,-0.165
2026-01-22 11:36:50,both,337.096,439.806,4.271,1800.652,1201.394,1662.8,7.923,6743.635,5.122,3.536,0.356,11.659,45.816,25.53,7.525,107.846,79.742,8.82,63,93,14.421,5.675,0,22,,,,,1.885,-0.644
2026-01-22 11:37:01,both,340.925,437.338,12.584,1800.652,1221.052,1651.101,7.923,6743.635,5.302,3.634,0.356,13.841,46.872,24.433,14.217,107.846,79.742,8.828,63,93,14.8,5.686,0,22,,,,,1.694,-0.913
2026-01-22 11:37:11,both,341.963,436.66,12.584,1800.652,1245.379,1637.735,44.286,6743.635,5.754,3.712,0.356,13.841,47.858,23.664,19.159,107.846,79.533,8.808,63,93,15.037,5.778,0,22,,,,,1.395,-1.032
2026-01-22 11:37:22,both,345.432,434.794,12.584,1800.652,1289.583,1621.995,49.326,6743.635,5.992,3.676,0.356,13.841,49.152,23.013,22.33,107.846,79.071,8.889,63,93,15.142,5.821,0,22,,,,,0.904,-0.857
2026-01-22 11:37:33,both,349.996,432.313,12.584,1800.652,1310.566,1613.011,49.326,6743.635,5.962,3.684,0.356,13.841,50.983,22.536,22.33,107.846,78.579,8.963,63,93,15.137,5.822,0,22,,,,,0.457,-0.518
2026-01-22 11:37:43,both,356.036,428.797,12.584,1800.652,1332.247,1601.403,49.326,6743.635,5.867,3.704,0.356,13.841,52.361,21.797,23.126,107.846,78.4,8.955,63,93,15.096,5.812,0,22,,,,,0.287,-0.122
2026-01-22 11:37:54,both,363.227,424.381,17.951,1800.652,1367.769,1583.015,49.326,6743.635,5.786,3.699,0.356,13.841,52.607,21.575,28.079,107.846,78.525,8.901,63,93,15.046,5.8,0,22,,,,,0.559,-0.028
2026-01-22 11:38:04,both,365.468,423.087,17.951,1800.652,1365.308,1583.84,49.326,6743.635,5.663,3.702,0.356,13.841,51.929,22.128,25.279,107.846,78.662,8.84,63,93,15.004,5.791,0,22,,,,,0.974,-0.148
2026-01-22 11:38:15,both,362.261,425.016,17.951,1800.652,1323.009,1599.842,49.326,6743.635,5.459,3.692,0.356,13.841,50.906,22.871,23.476,107.846,78.779,8.79,63,93,15.017,5.794,0,22,,,,,1.27,-0.326
2026-01-22 11:38:27,both,359.616,426.838,17.951,1800.652,1294.366,1614.599,49.326,6743.635,5.229,3.641,0.356,13.841,50.273,23.26,23.476,107.846,78.612,8.957,63,93,15.033,5.803,0,22,,,,,1.105,-0.445
2026-01-22 11:38:38,both,362.953,424.535,18.249,1800.652,1320.841,1601.68,63.389,6743.635,5.306,3.634,0.356,13.841,50.229,23.264,23.476,107.846,78.763,8.729,63,93,15.363,5.619,0,22,,,,,0.758,-0.645
2026-01-22 11:38:47,both,367.061,421.999,18.249,1800.652,1361.026,1594.467,63.389,6743.635,5.31,3.631,0.356,13.841,50.076,23.258,23.476,107.846,79.192,8.197,63,93,16.154,4.65,0,22,,,,,0.516,-0.735
2026-01-22 11:38:58,both,368.284,421.223,18.249,1800.652,1396.546,1592.643,63.389,6743.635,5.549,4.243,0.356,22.035,49.843,23.243,23.476,107.846,79.771,7.453,63,93,16.925,3.085,3,22,,,,,0.516,-0.625
2026-01-22 11:39:10,both,368.057,421.341,18.249,1800.652,1409.032,1590.605,63.389,6743.635,5.734,4.661,0.356,22.035,49.286,23.153,23.476,107.846,79.304,7.778,67,93,17.196,2.319,12,22,,,,,0.546,-0.051
2026-01-22 11:39:20,both,362.335,420.709,18.249,1800.652,1358.382,1543.064,63.389,6743.635,5.696,4.628,0.356,22.035,48.11,22.709,23.476,107.846,78.683,8.266,63,93,17.179,2.323,12,22,,,,,0.409,0.284
2026-01-22 11:39:31,both,324.272,375.822,18.249,1800.652,1197.544,1228.275,63.389,6743.635,5.767,4.63,0.356,22.035,46.881,21.487,23.476,107.846,77.658,8.595,63,93,17.038,2.278,12,22,,,,,0.154,0.308
2026-01-22 11:39:42,both,257.003,219.652,18.249,1334.383,982.249,655.96,63.389,3618.207,5.829,4.606,0.356,22.035,45.042,17.982,23.476,107.846,76.446,8.68,63,92,16.833,2.299,12,22,,,,,-0.13,0.267
2026-01-22 11:39:52,both,222.859,158.025,18.249,562.548,909.576,556.563,63.389,2182.646,5.965,4.56,0.356,22.035,43.221,13.517,23.476,83.832,75.358,8.646,63,92,16.567,2.109,12,21,,,,,-0.313,0.35
2026-01-22 11:40:02,both,205.817,153.814,18.249,562.548,878.573,567.611,63.389,2182.646,6.138,4.496,0.356,22.035,42.033,12.504,23.476,65.708,74.263,8.6,63,90,16.517,2.086,12,21,,,,,-0.134,0.298
2026-01-22 11:40:14,both,178.662,137.559,0.611,514.67,864.828,583.733,1.299,2182.646,6.322,4.355,0.356,22.035,41.277,13.381,12.643,65.708,73.412,8.747,63,90,16.65,1.95,12,21,,,,,0.356,-0.084
2026-01-22 11:40:24,both,157.792,124.365,0.015,506.244,854.877,596.203,0.019,2182.646,6.368,4.299,1.055,22.035,40.164,15.143,3.243,65.708,72.417,8.257,63,90,16.825,1.95,12,21,,,,,0.891,-0.635
2026-01-22 11:40:34,both,137.053,104.836,0.015,495.718,830.525,616.723,0.019,2182.646,6.48,4.225,1.316,22.035,40.169,15.415,3.243,65.708,71.771,7.443,63,90,16.988,2.057,12,21,,,,,1.085,-0.984
2026-01-22 11:40:45,both,119.512,84.561,0.015,332.737,834.953,629.844,0.019,2182.646,7.227,5.006,1.316,27.778,42.324,17.202,3.243,89.019,71.421,6.724,63,90,17.163,2.308,12,23,,,,,0.858,-1.194
2026-01-22 11:40:56,both,114.106,81.933,0.015,300.155,952.567,817.907,0.019,4515.632,8.984,8.961,1.316,56.128,45.474,20.481,3.243,101.159,71.333,6.52,63,83,17.346,2.584,12,23,,,,,0.279,-1.057
2026-01-22 11:41:06,both,115.33,81.037,0.015,300.155,1116.715,1063.08,0.019,4713.452,10.861,12.996,1.316,59.569,48.051,22.893,3.243,101.159,71.533,6.796,63,83,17.492,2.791,12,23,,,,,-0.098,-0.976
2026-01-22 11:41:16,both,114.312,81.085,0.015,300.155,1179.806,1096.864,0.019,4713.452,11.834,13.787,1.316,59.569,49.707,23.952,3.243,101.159,71.787,7.094,63,83,17.617,2.959,12,23,,,,,-0.098,-1.015
2026-01-22 11:41:28,both,108.166,82.582,0.015,300.155,1143.171,1113.217,0.019,4713.452,12.035,13.777,1.316,59.569,48.77,24.046,3.243,101.159,72.371,7.5,63,83,17.796,3.087,12,23,,,,,0.47,-1.198
2026-01-22 11:41:38,both,101.365,84.362,0.007,300.155,1115.88,1132.451,0.019,4713.452,12.042,13.774,1.316,59.569,46.645,25.206,0.0,101.159,72.7,7.754,63,83,17.908,3.078,12,23,,,,,1.251,-1.311
2026-01-22 11:41:49,both,93.147,85.093,0.0,300.155,1078.179,1154.935,0.0,4713.452,11.924,13.852,0.147,59.569,44.557,26.707,0.0,101.159,72.908,7.909,63,83,17.637,3.998,0,23,,,,,1.927,-0.613
2026-01-22 11:42:00,both,85.396,85.224,0.0,300.155,1039.089,1175.677,0.0,4713.452,11.856,13.889,0.147,59.569,43.757,27.387,0.0,101.159,73.046,7.988,63,83,16.917,5.441,0,23,,,,,2.084,1.046
2026-01-22 11:42:10,both,80.141,85.995,0.0,300.155,1019.338,1188.436,0.0,4713.452,11.856,13.889,0.147,59.569,43.315,27.769,0.0,101.159,73.104,8.02,63,83,16.508,5.896,0,23,,,,,1.893,2.096
2026-01-22 11:42:21,both,79.187,86.3,0.0,300.155,1020.674,1187.593,0.0,4713.452,11.99,13.827,0.147,59.569,43.633,27.641,0.0,101.159,73.1,8.003,63,83,16.246,6.029,0,23,,,,,1.498,1.92
2026-01-22 11:42:31,both,81.014,86.041,0.0,300.155,1036.593,1178.341,0.0,4713.452,12.133,13.766,0.147,59.569,43.779,27.585,0.0,101.159,73.779,8.122,63,87,16.05,6.035,0,23,,,,,1.285,0.884
2026-01-22 11:42:41,both,86.84,95.405,0.0,402.449,1041.024,1179.532,0.0,4713.452,11.983,13.829,0.147,59.569,43.632,27.582,0.0,101.159,74.642,8.557,63,89,15.354,6.634,0,23,,,,,1.221,1.424
2026-01-22 11:42:52,both,97.407,113.959,0.0,402.449,1042.002,1180.012,0.0,4713.452,11.683,13.913,0.147,59.569,43.657,27.587,0.0,101.159,75.208,9.02,63,89,14.567,7.261,0,23,,,,,1.36,2.342
2026-01-22 11:43:03,both,111.692,130.568,0.0,402.449,1043.774,1180.955,0.0,4713.452,11.011,13.886,0.147,59.569,43.683,27.592,0.0,101.159,75.908,9.44,63,89,13.842,7.86,0,23,,,,,1.363,3.587
2026-01-22 11:43:13,both,122.339,142.6,0.0,402.449,1046.067,1182.083,0.0,4713.452,10.678,13.932,0.147,59.569,43.84,27.61,0.0,101.159,76.783,9.638,63,89,13.308,8.333,0,23,,,,,1.323,3.724
2026-01-22 11:43:24,both,128.713,151.542,0.0,402.449,1028.956,1169.499,0.0,4713.452,10.51,13.986,0.147,59.569,44.011,27.622,0.0,101.159,77.896,9.573,63,89,12.613,8.771,0,23,,,,,1.323,3.724
2026-01-22 12:04:50,both,610.198,43.812,575.07,657.035,1733.12,360.061,1444.429,2118.042,2.817,0.381,2.512,3.224,57.399,0.951,56.51,58.289,73.281,5.013,65,84,15.349,2.772,12,20,,,,,0.171,0.861
2026-01-22 12:05:04,both,629.012,68.433,503.175,691.749,2624.837,801.426,1444.429,3709.406,4.243,1.588,2.512,7.372,59.768,2.124,56.51,62.241,72.675,4.846,65,84,14.947,2.673,12,20,,,,,-0.067,0.918
2026-01-22 12:05:15,both,516.765,168.702,236.991,691.749,2674.243,696.527,1444.429,3709.406,5.907,2.626,2.512,9.249,60.392,1.919,56.51,62.241,73.124,4.712,65,84,14.682,2.571,12,20,,,,,0.098,0.853
2026-01-22 12:05:27,both,427.343,203.953,170.415,691.749,2336.967,821.48,1139.472,3709.406,6.321,2.352,2.512,9.249,61.346,2.339,56.51,64.512,73.99,5.086,65,84,13.051,5.232,0,20,,,,,0.323,1.993
2026-01-22 12:05:38,both,374.676,209.802,152.587,691.749,2093.557,877.93,1139.472,3709.406,6.414,2.106,2.512,9.249,61.667,2.276,56.51,65.924,74.793,5.432,65,85,11.964,5.997,0,20,,,,,0.496,2.924
2026-01-22 12:05:48,both,338.967,209.829,140.419,691.749,1970.686,856.996,1139.472,3709.406,6.815,2.206,2.512,10.805,63.496,5.236,56.51,79.547,75.694,6.014,65,86,11.808,5.794,0,20,,,,,0.528,3.002
2026-01-22 12:05:58,both,312.786,208.507,119.38,691.749,1918.075,814.015,1139.472,3709.406,7.484,2.749,2.512,12.883,65.011,6.507,56.51,79.547,76.408,6.367,65,86,12.016,5.639,0,20,,,,,0.51,2.019
2026-01-22 12:06:07,both,284.107,210.399,60.927,691.749,1833.018,798.392,1029.084,3709.406,8.552,3.893,2.512,17.244,65.068,6.233,56.51,79.547,77.007,6.515,65,86,12.324,5.547,0,20,,,,,0.545,0.905
2026-01-22 12:06:17,both,257.187,213.441,24.733,691.749,1709.77,835.971,576.156,3709.406,9.922,5.465,2.512,23.295,62.724,9.03,40.808,79.547,76.84,6.364,65,86,12.557,5.429,0,20,,,,,0.641,0.26
2026-01-22 12:06:27,both,239.809,211.462,24.733,691.749,1645.745,829.498,576.156,3709.406,10.619,5.772,2.512,23.295,61.907,9.171,40.808,79.547,76.453,6.38,65,86,12.703,5.305,0,20,,,,,0.598,0.127
2026-01-22 12:06:36,both,232.707,204.291,24.733,691.749,1693.655,826.501,576.156,3709.406,10.944,5.64,2.512,23.295,62.29,8.977,40.808,79.547,76.107,6.375,65,86,12.874,5.21,0,20,99,0.0,99,99,0.362,0.133
2026-01-22 12:06:46,both,227.662,196.458,24.733,691.749,1775.606,843.769,576.156,3709.406,11.336,5.558,2.512,23.295,63.116,9.038,40.808,79.547,75.764,6.35,65,86,13.023,5.098,0,20,99,0.0,99,99,-0.007,0.312
2026-01-22 12:06:55,both,217.415,193.277,24.733,691.749,1741.304,828.369,576.156,3709.406,11.663,5.494,2.512,23.295,63.354,8.798,40.808,79.547,75.487,6.317,65,86,13.167,5.013,0,20,99,0.0,99,99,-0.154,0.313
2026-01-22 12:07:06,both,203.548,192.876,8.26,691.749,1627.015,890.247,45.574,3709.406,11.545,5.402,2.512,23.295,61.957,10.032,30.567,79.547,75.03,6.439,65,86,13.299,4.903,0,20,99,0.0,99,99,-0.034,0.252
2026-01-22 12:07:16,both,190.988,192.18,7.576,691.749,1533.569,939.496,5.165,3709.406,11.047,5.626,0.682,23.295,59.924,12.669,26.097,79.547,74.594,6.622,65,86,13.388,4.813,0,20,99,0.0,99,99,0.285,0.047
2026-01-22 12:07:25,both,182.517,188.983,7.576,691.749,1458.202,955.932,5.165,3709.406,10.722,5.591,0.682,23.295,58.035,14.308,26.097,79.547,74.171,6.752,65,86,13.514,4.742,0,20,99,0.0,99,99,0.548,-0.14
2026-01-22 12:07:35,both,177.241,184.526,7.576,691.749,1409.141,947.889,5.165,3709.406,10.487,5.505,0.682,23.295,56.494,15.207,26.097,79.547,74.093,6.64,65,86,13.796,4.822,0,21,99,0.0,99,99,0.771,-0.547
2026-01-22 12:07:47,both,171.9,180.656,7.576,691.749,1377.411,932.609,5.165,3709.406,10.489,5.43,0.682,23.295,56.085,15.118,26.097,79.547,74.422,6.699,65,86,13.958,4.783,0,21,99,0.0,99,99,0.873,-0.626
2026-01-22 12:07:56,both,167.155,176.969,7.576,691.749,1415.525,926.869,5.165,3709.406,11.28,6.333,0.682,30.393,57.334,15.679,26.097,84.241,74.833,6.926,65,86,13.958,4.705,0,21,99,0.0,99,99,0.74,-0.501
2026-01-22 12:08:06,both,163.712,173.628,7.576,691.749,1512.338,1015.097,5.165,4076.209,12.53,8.493,0.682,42.705,58.836,16.822,26.097,92.664,75.192,7.141,65,86,13.95,4.698,0,21,99,0.0,99,99,0.455,-0.02
2026-01-22 12:08:16,both,160.184,170.143,7.576,691.749,1604.955,1085.042,5.165,4091.138,13.744,9.973,0.682,42.853,60.173,17.505,26.097,92.664,75.567,7.355,65,86,13.9,4.663,0,21,99,0.0,99,99,0.142,0.273
2026-01-22 12:08:26,both,156.197,167.696,7.576,691.749,1596.271,1067.369,5.165,4091.138,14.058,9.919,0.682,42.853,60.446,17.317,26.097,92.664,75.817,7.509,65,86,13.863,4.634,0,21,99,0.0,99,99,0.236,0.387
2026-01-22 12:09:55,both,31.66,0.0,31.66,31.66,442.98,0.0,442.98,442.98,13.992,0.0,13.992,13.992,65.635,3.742,63.961,72.329,65.823,5.65,62,78,18.688,2.189,15,23,,,,,,
2026-01-22 12:10:01,both,45.76,18.162,31.66,76.071,867.599,620.735,442.98,1938.934,17.29,4.761,13.992,25.488,71.275,7.687,63.961,83.794,66.731,6.316,62,78,18.812,2.158,15,23,,,,,-0.142,-0.729
2026-01-22 12:10:10,both,71.173,28.686,31.66,104.877,1874.165,1132.989,442.98,3331.2,23.61,7.145,13.992,31.763,79.369,9.962,63.961,89.9,68.195,7.013,62,78,19.127,2.186,15,23,,,,,-0.111,-0.831
2026-01-22 12:10:19,both,84.629,30.78,31.66,114.83,2490.838,1304.308,442.98,3929.261,26.799,7.523,13.992,34.218,82.056,9.212,63.961,89.9,69.221,7.286,62,78,17.886,5.299,0,23,,,,,-0.099,0.219
2026-01-22 12:10:28,both,87.719,27.288,31.66,114.83,2562.716,1142.538,442.98,3929.261,27.233,6.585,13.992,34.218,82.161,8.037,63.961,89.9,70.053,7.395,62,78,16.227,7.256,0,23,99,0.0,99,99,-0.198,1.783
2026-01-22 12:10:38,both,89.481,24.383,31.66,114.83,2593.169,1012.481,442.98,3929.261,27.435,5.839,13.992,34.218,82.145,7.131,63.961,89.9,70.81,7.411,62,78,15.159,7.824,0,23,99,0.0,99,99,-0.157,3.038
